trans,country
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-11-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""20"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""35"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""22"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-11-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-11-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""16"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""75"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""17"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""16"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-03""
  }, {
